0,0,0,1,0,1,1,1,1,1,2,3,3,1,0,2,0,2,2,2,0,2,2,0,0,5,2
0,0,0,1,0,2,1,1,1,1,2,3,3,1,0,2,0,2,2,2,0,2,2,0,0,19,3
0,0,0,1,0,2,1,1,1,1,2,3,3,1,0,2,0,2,1,0,0,2,2,0,0,21,3
0,0,0,1,0,2,1,1,1,1,2,3,3,1,0,2,0,3,1,0,0,0,0,0,0,6,2
0,0,0,1,0,2,2,2,1,1,2,3,3,1,0,2,0,3,1,0,0,0,0,0,0,15,3
0,0,0,1,0,3,2,2,1,1,3,3,3,1,0,0,0,3,1,0,0,0,0,0,0,10,2
0,0,0,1,0,2,2,2,1,1,6,3,3,1,0,6,0,3,1,0,0,0,0,0,0,5,3
0,0,0,1,0,6,0,1,1,1,6,3,3,1,0,6,0,3,1,0,0,0,0,0,0,11,2
0,0,0,1,0,6,0,1,1,1,6,6,3,1,0,6,0,3,1,0,0,0,0,0,0,12,2
0,0,0,1,0,6,0,1,1,1,6,6,6,1,0,6,0,1,1,0,0,0,1,0,0,15,4
0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,24,24,1,1,0,0,0,1,0,0,15,2
0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,48,0,1,1,0,48,0,1,0,0,10,6
0,0,0,1,0,6,2,2,1,1,6,3,3,3,0,48,3,1,1,0,48,0,1,0,0,16,2
0,0,0,1,0,6,2,2,1,1,6,3,3,3,0,48,6,1,1,0,48,6,1,0,0,11,2
0,0,0,1,0,6,2,2,1,1,6,6,2,0,0,48,6,1,1,0,48,6,1,0,0,6,3
0,0,0,1,0,6,6,0,1,1,6,6,1,0,0,48,6,1,1,0,48,6,1,0,0,20,2
0,0,0,1,0,6,6,0,1,1,6,6,1,0,0,0,6,1,1,0,0,6,1,0,0,5,2
0,0,0,1,0,0,2,2,1,1,6,6,1,0,0,0,6,1,1,0,0,6,1,0,0,10,2
0,0,0,1,0,12,2,2,1,1,12,2,1,0,0,0,6,1,1,0,0,6,1,0,0,11,3
0,0,0,1,0,12,3,3,1,1,12,6,1,0,0,0,6,1,1,0,0,6,1,0,0,12,3
0,0,0,1,0,12,3,3,1,1,12,6,3,3,0,0,6,1,0,0,0,6,1,0,0,12,2
0,0,0,1,0,12,3,3,1,1,12,6,6,2,0,0,6,1,2,0,0,6,1,0,0,11,2
0,0,0,1,0,12,3,3,1,1,12,12,3,2,0,0,6,1,2,0,0,6,1,0,0,21,2
0,0,0,1,0,12,3,3,1,1,12,12,3,2,0,1,1,1,2,0,0,0,1,0,0,22,2
0,0,0,1,0,12,3,3,1,1,12,12,3,2,0,1,1,2,2,0,0,0,2,0,0,5,2
0,0,0,1,0,0,3,3,1,1,1,0,3,2,0,1,1,2,2,0,0,0,2,0,0,22,3
0,0,0,1,0,0,3,3,1,1,1,0,3,2,0,1,1,1,2,0,0,0,0,0,0,15,2
0,0,0,1,0,0,3,3,1,1,2,0,3,2,0,2,1,1,2,0,0,0,0,0,0,10,2
0,0,0,1,0,0,3,3,1,1,0,0,3,2,0,1,1,1,2,0,0,0,0,0,0,17,3
0,0,0,1,0,0,3,3,1,1,0,0,3,2,0,2,2,3,2,0,0,0,0,0,0,17,2
0,0,0,1,0,0,3,3,1,1,0,0,0,2,0,2,2,6,2,0,0,0,6,0,0,22,2
0,0,0,1,0,0,3,3,1,1,0,0,0,2,0,2,2,2,2,0,0,12,12,0,0,22,2
0,0,0,1,0,0,3,3,1,1,0,0,0,2,0,2,2,2,2,0,0,0,24,24,0,23,2
0,0,0,1,0,0,3,3,1,1,0,0,0,2,0,2,2,2,2,0,0,0,2,48,48,18,3
0,0,0,1,0,0,3,3,1,1,0,0,1,0,0,2,2,1,6,6,0,0,0,48,48,15,2
0,0,0,1,0,0,3,3,1,1,4,0,1,0,0,4,1,1,6,6,0,1,0,48,48,21,3
0,0,0,1,0,0,3,3,1,1,4,0,1,0,0,4,1,1,6,6,0,3,3,48,48,24,2
0,0,0,1,0,0,3,3,1,1,4,0,1,0,0,4,1,1,6,6,0,3,3,3,0,23,2
0,0,0,1,0,0,3,3,1,1,4,0,1,0,0,4,1,1,6,6,0,0,1,6,0,22,3
0,0,0,1,0,0,3,3,1,1,4,0,2,2,0,4,0,3,6,6,0,3,3,6,0,22,2
0,0,0,1,0,0,3,3,1,1,4,0,2,2,0,4,0,2,6,6,0,0,6,6,0,19,4
0,0,0,1,0,0,3,3,1,1,4,0,2,2,24,4,0,2,0,24,0,0,2,2,0,23,3
0,0,0,1,0,0,3,3,1,1,4,0,2,2,24,4,0,2,0,24,0,3,3,0,0,22,2
0,0,0,1,0,0,3,3,1,1,4,0,2,2,24,4,0,2,0,24,0,0,6,6,0,17,3
0,0,0,1,0,0,3,3,1,1,4,0,3,3,24,4,0,6,3,24,0,0,6,6,0,18,2
0,0,0,1,0,0,3,3,1,1,4,0,3,0,24,4,0,6,6,24,0,0,6,6,0,12,2
0,0,0,1,0,0,3,3,1,1,4,0,6,0,24,4,0,6,6,24,0,0,6,6,0,12,2
0,0,0,1,0,0,3,3,1,1,4,12,12,0,24,4,1,1,6,24,0,0,6,6,0,19,2
0,0,0,1,0,0,3,3,1,1,4,12,12,2,2,4,1,1,6,0,0,0,6,6,0,23,2
0,0,0,1,0,0,3,3,1,1,4,12,12,2,2,4,1,1,0,0,0,2,2,0,0,9,2
0,0,0,0,0,0,3,3,3,2,4,12,12,2,2,4,1,1,0,0,0,2,2,0,0,13,3
0,0,0,0,0,0,3,3,3,0,4,12,12,6,0,4,1,1,6,0,0,2,2,0,0,18,2
0,0,0,0,0,0,3,3,3,0,4,12,12,3,0,4,1,1,12,0,0,2,2,12,0,13,4
0,0,0,1,0,0,1,1,1,1,4,12,12,12,0,4,1,1,12,0,0,2,2,12,0,18,4
0,0,0,1,0,0,1,1,1,1,4,3,3,2,2,4,1,1,48,48,0,2,2,0,0,19,2
0,0,0,1,0,0,1,1,1,1,4,3,3,2,2,4,1,1,2,96,0,2,2,0,96,24,2
0,0,0,1,0,0,1,1,1,1,4,3,3,2,2,4,1,1,2,0,0,2,2,0,0,14,3
0,0,0,1,0,0,1,1,1,1,4,3,3,1,0,4,1,1,1,1,0,2,2,0,0,19,6
0,0,0,1,0,0,0,3,1,1,4,3,3,3,6,4,1,1,1,6,0,2,2,0,0,19,2
0,0,0,1,0,0,0,3,1,1,4,3,3,3,1,4,1,1,1,0,0,2,2,0,0,18,3
0,0,0,1,0,0,0,3,1,1,4,3,3,3,1,4,2,3,3,0,0,2,2,0,0,18,4
0,0,0,1,0,0,0,0,1,1,4,2,1,1,1,4,2,0,12,12,0,2,2,12,0,12,3
0,0,0,1,0,0,0,3,1,1,4,2,3,0,1,4,2,3,12,12,0,2,2,12,0,14,2
0,0,0,1,0,0,0,3,1,0,4,2,3,2,2,4,2,3,12,12,0,2,2,12,0,21,3
0,0,0,1,0,0,1,3,1,0,4,1,3,2,2,4,1,3,12,12,0,0,0,12,0,19,2
0,0,0,1,0,0,1,3,1,0,4,1,3,2,2,4,1,3,0,0,0,0,0,0,0,3,2
0,0,0,0,0,0,1,3,3,3,4,1,3,2,2,4,1,3,0,0,0,0,0,0,0,9,2
0,0,0,2,0,0,1,3,2,0,4,1,3,2,2,4,1,3,0,0,0,0,0,0,0,14,3
0,0,0,0,0,0,1,3,0,6,4,1,3,3,6,4,1,3,0,0,0,0,0,0,0,13,2
0,0,0,0,0,0,1,3,0,6,4,1,3,6,6,4,1,3,0,0,0,0,0,0,0,12,2
0,0,0,0,0,0,1,0,0,6,4,1,6,6,6,4,1,2,0,0,0,0,2,0,0,9,4
0,0,0,0,0,0,1,0,1,0,4,1,1,1,0,4,1,2,1,0,0,0,2,0,0,12,3
0,0,0,0,0,0,3,3,1,0,4,1,3,1,0,4,1,2,1,0,0,0,2,0,0,13,2
0,0,0,2,0,0,3,3,2,0,4,1,3,2,2,4,1,2,0,0,0,0,2,0,0,16,2
0,0,0,2,0,0,3,3,2,0,4,3,3,2,2,4,2,2,0,0,0,0,2,0,0,22,3
0,0,0,2,0,0,3,3,2,0,4,3,3,2,2,4,0,3,0,0,0,6,6,0,0,22,2
0,0,0,2,0,0,3,3,2,0,4,3,3,2,2,4,0,3,0,0,0,0,12,12,0,14,3
0,0,0,2,0,0,3,3,2,0,4,3,3,2,0,4,0,3,0,0,0,0,12,12,0,7,4
0,0,12,2,0,0,2,12,2,0,4,2,3,2,0,4,0,3,0,0,0,0,12,12,0,22,2
0,0,12,2,0,0,2,12,2,0,4,2,3,2,0,4,0,3,1,0,0,0,0,1,0,6,2
0,4,12,2,0,0,4,12,2,0,4,1,3,2,0,4,1,3,1,0,0,0,0,1,0,13,3
0,4,12,2,0,0,4,12,2,0,4,1,3,6,6,4,1,3,1,0,0,0,0,1,0,2,2
0,4,0,2,0,0,4,3,2,0,4,1,3,6,6,4,1,3,1,0,0,0,0,1,0,14,2
0,4,0,2,0,0,4,3,2,0,4,1,3,3,0,4,1,3,1,0,0,0,0,1,0,23,2
0,4,0,2,0,0,4,3,2,0,4,1,3,3,0,4,1,3,2,0,0,0,0,2,0,1,2
0,0,0,2,0,0,1,3,2,0,4,1,3,3,0,4,1,3,2,0,0,0,0,2,0,16,3
0,0,0,2,0,0,3,3,2,0,4,0,3,3,0,4,3,3,2,0,0,3,0,2,0,13,4
0,0,0,2,0,0,1,0,2,0,4,1,1,12,12,4,3,3,2,0,0,3,0,2,0,14,2
0,0,0,2,0,0,1,0,2,24,4,1,1,0,24,4,3,3,2,24,0,3,0,2,0,12,3
0,0,0,2,0,0,0,3,2,24,4,3,3,3,24,4,3,3,2,24,0,3,0,2,0,21,2
0,0,0,2,0,0,0,3,2,24,4,3,3,3,24,4,0,3,2,24,0,0,0,2,0,14,2
0,0,0,2,0,0,0,3,2,2,4,3,3,3,0,4,0,3,2,0,0,0,0,2,0,13,2
0,0,0,2,0,0,0,3,2,2,4,3,3,0,0,4,0,3,2,0,0,0,0,2,0,12,2
0,0,0,2,0,0,2,2,2,2,4,0,6,6,0,4,0,0,2,0,0,0,0,2,0,9,3
0,0,0,1,0,0,2,2,1,0,4,0,6,6,0,4,0,0,2,0,0,0,0,2,0,13,2
0,0,0,1,0,0,2,2,1,0,4,3,3,0,0,4,0,3,2,0,0,0,0,2,0,3,2
0,0,0,2,0,0,2,2,2,0,4,3,3,0,0,4,0,3,2,0,0,0,0,2,0,8,3
0,0,0,0,0,0,2,2,6,6,4,3,3,0,0,4,0,3,2,0,0,0,0,2,0,9,2
0,0,0,2,0,0,2,2,2,0,4,3,3,0,0,4,0,3,2,0,0,0,0,2,0,3,3
0,0,0,0,0,0,2,2,2,0,4,3,3,0,0,4,0,3,2,0,0,0,0,2,0,8,3
0,0,0,6,0,0,0,0,6,0,4,3,3,0,0,4,0,3,2,0,0,0,0,2,0,8,2
0,0,0,0,0,0,0,0,12,12,4,3,3,12,0,4,0,3,2,0,0,0,0,2,0,9,2
0,0,0,2,0,0,0,0,2,0,4,3,3,0,0,4,0,3,2,0,0,0,0,2,0,11,2
0,0,0,2,0,0,0,0,2,0,4,0,3,0,0,4,0,3,2,0,0,0,0,2,0,12,2
0,0,0,2,0,0,0,0,2,0,4,6,6,0,0,4,0,0,2,0,0,0,0,2,0,12,2
0,0,0,2,0,0,2,0,2,0,4,2,12,12,0,4,0,0,2,0,0,0,0,2,0,13,2
0,0,0,2,0,0,2,0,2,0,4,2,3,0,0,4,0,3,2,0,0,0,0,2,0,23,2
0,0,0,2,0,0,2,0,2,0,4,2,3,0,0,4,0,3,3,0,0,0,0,0,0,11,2
0,0,0,2,0,0,1,1,2,0,4,4,3,0,0,4,0,3,3,0,0,0,0,0,0,15,3
0,0,0,2,0,0,1,1,2,0,3,3,3,0,0,0,0,3,3,0,0,0,0,0,0,10,4
0,0,0,2,0,0,1,1,2,0,12,3,3,0,0,12,1,1,0,0,0,0,0,0,0,10,2
0,0,0,2,0,24,1,1,2,0,24,3,3,0,0,0,1,1,0,0,0,0,0,0,0,5,2
0,0,0,2,0,0,1,1,2,0,3,3,3,0,0,3,1,1,0,0,0,0,0,0,0,15,2
0,0,0,2,0,0,1,1,2,0,3,3,3,0,0,0,1,1,0,0,0,0,0,0,0,10,2
0,0,0,2,0,0,1,1,2,0,6,3,3,0,0,6,1,1,0,0,0,0,0,0,0,11,2
0,0,0,2,0,0,1,1,2,0,6,6,1,0,0,6,1,1,0,0,0,0,0,0,0,7,2
0,0,0,2,0,0,2,2,2,0,6,6,1,0,0,6,1,1,0,0,0,0,0,0,0,6,3
0,0,0,2,0,0,6,1,2,0,6,6,1,0,0,6,1,1,0,0,0,0,0,0,0,15,2
0,0,0,2,0,0,6,1,2,0,0,6,1,0,0,0,1,1,0,0,0,0,0,0,0,6,2
0,0,0,2,0,0,0,1,2,0,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,17,3
0,0,0,2,0,0,0,3,2,0,3,3,3,0,0,0,0,3,3,0,0,0,0,0,0,10,4
0,0,0,2,0,0,0,2,2,0,12,1,1,0,0,12,1,3,3,0,0,0,0,0,0,3,3
0,0,0,0,0,0,0,1,1,0,12,1,1,0,0,12,1,3,3,0,0,0,0,0,0,15,2
0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,3,3,0,0,0,0,0,0,16,3
0,0,0,0,0,0,0,1,1,0,3,3,3,0,0,0,3,3,3,0,0,0,0,0,0,16,2
0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,6,3,3,0,0,6,0,0,0,17,2
0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,6,6,0,0,0,6,0,0,0,21,3
0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,3,3,0,0,0,0,0,0,18,2
0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,8,6
0,0,0,6,0,0,0,0,6,0,3,3,1,0,0,0,3,1,0,0,0,0,0,0,0,3,2
0,0,0,0,0,0,0,3,3,0,3,3,1,0,0,0,3,1,0,0,0,0,0,0,0,10,2
0,0,0,0,0,0,0,3,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,12,2
0,0,0,0,0,0,0,3,3,0,0,2,2,0,0,0,3,3,0,0,0,0,0,0,0,17,2
0,0,0,0,0,0,0,3,3,0,0,2,2,0,0,0,0,6,6,0,0,0,0,0,0,18,2
0,0,0,0,0,0,0,3,3,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,17,2
0,0,0,0,0,0,0,3,3,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,11,3
0,0,0,0,0,0,0,3,3,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2
0,0,0,0,0,0,12,3,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2
0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2
0,0,0,0,0,0,0,3,3,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,8,2
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,16,3
0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,11,2
0,0,0,0,0,0,0,1,0,0,6,6,1,0,0,0,6,0,0,0,0,0,0,0,0,10,2
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,2
0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,11,3
0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,11,2
0,0,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2
0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,10,2
0,0,0,0,0,48,0,0,0,0,48,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,2
96,0,0,0,0,96,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,16,3
96,0,0,0,0,96,0,0,0,0,2,3,0,0,0,2,3,3,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,2,3,3,0,0,0,0,0,0,0,15,2
0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,3,3,0,0,0,0,0,0,0,10,2
0,0,0,0,0,2,0,0,0,0,2,3,0,0,0,0,3,3,0,0,0,0,0,0,0,10,2
0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,4,3,3,0,0,0,0,0,0,0,15,2
0,0,0,0,0,2,0,0,0,0,2,3,0,0,0,0,3,3,0,0,0,0,0,0,0,16,2
0,0,0,0,0,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5,3
0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,12,2
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2
3,3,1,1,0,3,1,0,1,1,3,1,0,0,0,2,2,0,0,0,0,2,2,0,0,0,2
0,1,1,1,0,3,1,0,1,1,3,1,0,0,0,2,2,0,0,0,0,2,2,0,0,8,2
0,1,1,1,0,3,1,2,2,3,3,1,0,2,3,2,2,0,0,0,0,2,2,0,0,5,2
6,1,1,1,0,6,1,2,2,3,2,1,0,2,3,2,2,0,0,0,0,2,2,0,0,3,2
6,1,1,2,2,6,1,2,2,3,2,1,0,2,3,2,2,0,0,0,0,2,2,0,0,10,3
6,1,1,2,2,6,1,2,2,3,6,1,0,2,3,0,1,1,0,0,0,2,2,0,0,17,3
6,1,1,2,2,6,1,2,2,3,6,1,3,2,3,0,3,3,3,0,0,2,2,0,0,2,2
6,1,2,2,2,6,1,2,2,3,6,1,3,2,3,0,3,3,3,0,0,2,2,0,0,4,3
6,1,0,2,0,6,1,2,2,3,6,1,3,2,3,0,3,3,3,0,0,2,2,0,0,3,3
6,1,3,6,6,6,1,3,0,3,6,1,3,0,3,0,3,3,3,0,0,2,2,0,0,2,2
6,1,6,6,6,6,1,1,1,3,6,1,3,0,3,0,3,3,3,0,0,2,2,0,0,9,2
6,1,6,6,6,6,1,1,1,6,6,1,3,2,2,0,3,3,3,0,0,2,2,0,0,4,2
6,1,6,6,0,6,1,1,1,1,6,1,3,2,2,0,3,3,3,0,0,2,2,0,0,3,2
6,1,0,12,12,6,1,1,1,1,6,1,3,2,2,0,3,3,3,0,0,2,2,0,0,4,2
6,1,0,1,0,6,1,1,1,1,6,1,3,2,2,0,3,3,3,0,0,2,2,0,0,11,3
6,2,2,1,0,6,3,1,1,1,6,3,3,2,2,0,3,3,3,0,0,2,2,0,0,6,2
6,2,2,1,0,6,6,1,1,1,6,3,3,2,2,0,3,3,3,0,0,2,2,0,0,11,2
6,2,2,1,0,6,6,1,1,1,6,6,3,2,2,0,3,3,3,0,0,2,2,0,0,0,2
0,2,2,1,0,0,6,1,1,1,6,6,3,2,2,0,3,3,3,0,0,2,2,0,0,9,2
0,2,2,1,0,0,6,1,1,2,6,6,3,2,2,0,3,3,3,0,0,2,2,0,0,3,2
0,2,2,2,0,0,6,1,1,2,6,6,3,2,2,0,3,3,3,0,0,2,2,0,0,1,3
0,6,3,3,0,0,6,1,1,2,6,6,3,2,2,0,3,3,3,0,0,2,2,0,0,1,2
12,12,3,3,0,0,0,1,1,2,6,6,3,2,2,0,3,3,3,0,0,2,2,0,0,1,2
1,0,3,3,0,1,0,1,1,2,6,6,3,2,2,0,3,3,3,0,0,2,2,0,0,8,2
1,0,3,3,0,1,3,3,2,2,6,6,3,2,2,0,3,3,3,0,0,2,2,0,0,6,2
1,0,3,3,0,1,6,2,2,2,6,6,3,2,2,0,3,3,3,0,0,2,2,0,0,9,3
1,0,3,3,0,1,6,2,2,0,6,6,3,3,1,0,3,3,3,1,0,2,2,0,0,19,2
1,0,3,3,0,1,6,2,2,0,6,6,3,3,2,0,3,3,3,2,0,2,2,0,2,14,3
1,0,3,3,0,1,6,2,2,6,6,6,3,3,6,0,3,3,3,0,0,2,2,0,0,13,2
1,0,3,3,0,1,6,2,2,6,6,6,3,6,6,0,3,3,1,1,0,2,2,1,0,12,2
1,0,3,3,0,1,6,2,2,6,6,6,6,6,6,0,3,3,1,1,0,2,2,1,0,9,4
1,0,3,3,24,1,6,2,2,24,6,6,0,3,3,0,3,3,1,1,0,2,2,1,0,19,3
1,0,3,3,24,1,6,2,2,24,6,6,0,3,3,0,3,3,0,3,0,2,2,2,3,4,2
1,0,3,3,0,1,6,2,2,2,6,6,0,3,3,0,3,3,0,3,0,2,2,2,3,24,2
1,0,3,3,0,1,6,2,2,2,6,6,0,3,3,0,3,3,0,3,0,2,2,2,0,23,3
1,0,3,3,0,1,6,2,2,2,6,6,0,3,3,0,3,3,0,3,3,3,0,6,6,19,2
1,0,3,3,0,1,6,2,2,2,6,6,0,3,3,0,3,3,0,6,3,3,0,6,6,20,4
1,0,3,3,0,1,6,2,2,2,6,6,0,3,3,2,2,2,0,6,0,1,1,6,6,14,2
1,0,3,3,0,1,6,2,2,2,6,6,0,2,6,2,2,2,0,6,0,1,1,6,6,15,3
1,0,3,3,0,1,6,2,2,2,6,6,1,2,6,6,1,1,1,6,0,1,1,6,6,9,3
1,0,3,3,0,1,6,2,2,6,6,6,1,2,6,6,1,1,1,6,0,1,1,6,6,15,2
1,0,3,3,0,1,6,2,2,6,1,6,1,2,6,12,1,1,1,6,12,1,1,6,6,20,2
1,0,3,3,0,1,6,2,2,6,1,6,1,2,6,1,1,1,1,6,0,1,1,6,6,24,4
1,0,3,3,0,1,6,2,2,2,1,6,1,2,3,1,1,1,1,3,0,1,1,0,0,7,3
1,0,3,3,0,1,6,6,2,3,1,6,1,2,3,1,1,1,1,3,0,1,1,0,0,2,2
1,0,6,0,0,1,6,6,2,3,1,6,1,2,3,1,1,1,1,3,0,1,1,0,0,2,4
1,24,24,0,0,1,0,1,2,3,1,1,1,2,3,1,1,1,1,3,0,1,1,0,0,22,6
1,24,24,0,0,1,0,0,2,3,1,0,1,2,3,1,1,1,1,3,0,1,6,6,0,10,3
1,24,24,0,0,1,0,0,2,3,3,3,1,2,3,3,1,1,1,3,0,1,6,6,0,1,2
1,0,3,3,0,1,0,3,2,3,3,3,1,2,3,3,1,1,1,3,0,1,6,6,0,12,3
1,0,3,3,0,1,0,3,2,3,3,3,3,2,3,3,1,3,3,3,0,1,6,6,0,0,2
2,0,3,3,0,2,2,3,2,3,3,3,3,2,3,3,1,3,3,3,0,1,6,6,0,18,2
2,0,3,3,0,2,2,3,2,3,3,3,3,2,3,3,1,1,6,3,0,1,6,6,0,19,2
2,0,3,3,0,2,2,3,2,0,3,3,3,2,0,3,1,1,6,6,0,1,6,6,0,19,4
2,0,3,3,0,2,2,3,2,0,3,3,3,2,0,3,1,1,3,24,0,1,3,3,24,24,2
2,0,3,3,0,2,2,3,2,0,3,3,3,2,0,3,1,1,3,0,0,1,3,3,0,23,2
2,0,3,3,0,2,2,3,2,0,3,3,3,2,0,3,1,1,2,2,0,1,0,0,0,18,3
2,0,3,3,0,2,2,3,3,3,3,3,3,0,0,3,1,1,6,0,0,1,0,6,0,15,8
2,0,1,3,0,2,2,1,3,3,2,0,2,2,0,24,1,1,6,0,24,1,0,6,0,20,2
2,0,1,3,0,2,2,1,3,3,2,0,2,2,0,2,1,1,6,0,0,1,0,6,0,23,2
2,0,1,3,0,2,2,1,3,3,2,0,2,2,0,2,1,1,2,2,0,1,0,0,0,21,3
2,0,1,3,0,2,2,1,3,3,2,0,2,2,0,2,2,2,2,2,0,3,3,0,0,15,6
2,0,1,3,0,2,2,1,3,3,2,3,3,1,1,0,0,2,2,2,0,3,3,0,0,0,3
0,0,1,3,0,2,2,1,3,3,2,3,3,1,1,0,0,2,2,2,0,3,3,0,0,14,2
0,0,1,3,0,2,2,1,3,3,2,3,3,2,2,0,0,2,2,2,0,3,3,0,0,19,3
0,0,1,3,0,2,2,1,3,3,2,3,3,2,2,0,0,3,2,0,0,3,3,0,0,22,4
0,0,1,3,0,2,2,1,3,3,2,2,2,2,2,0,1,1,2,0,0,0,12,12,0,5,3
6,0,1,3,0,6,1,1,3,3,0,0,2,2,2,0,1,1,2,0,0,0,12,12,0,14,3
6,0,1,3,0,6,1,1,3,3,0,3,3,2,6,0,1,1,2,6,0,0,12,12,0,0,2
0,0,1,3,0,1,1,1,3,3,0,3,3,2,6,0,1,1,2,6,0,0,12,12,0,9,2
0,0,1,0,0,1,1,1,1,6,0,3,3,2,6,0,1,1,2,6,0,0,12,12,0,5,2
0,0,1,0,0,2,3,1,1,6,2,3,3,2,6,0,1,1,2,6,0,0,12,12,0,2,3
0,0,3,3,0,2,3,3,2,6,2,3,3,2,6,0,1,1,2,6,0,0,12,12,0,23,2
0,0,3,3,0,2,3,3,2,6,2,3,3,2,6,0,1,1,2,6,0,3,3,0,0,3,2
0,0,3,0,0,2,3,3,2,6,2,3,3,2,6,0,1,1,2,6,0,3,3,0,0,2,2
0,0,6,6,0,2,3,3,2,6,2,3,3,2,6,0,1,1,2,6,0,3,3,0,0,8,3
0,0,6,6,0,2,3,3,6,6,2,3,3,3,6,0,1,1,1,6,0,3,3,0,0,13,2
0,0,6,6,0,2,3,3,6,6,2,3,1,6,6,0,1,1,1,6,0,3,3,0,0,16,3
0,0,6,6,0,2,3,3,6,6,2,3,1,6,6,0,3,1,1,6,0,3,3,0,0,16,4
0,0,6,6,0,2,1,1,6,6,2,1,1,6,6,12,12,1,1,6,0,3,3,0,0,7,6
0,0,6,6,0,2,2,6,6,6,2,1,1,6,6,12,12,2,2,6,0,3,3,0,0,11,2
0,0,6,6,0,2,2,6,6,6,2,2,2,6,6,12,12,2,2,6,0,3,3,0,0,18,3
0,0,6,6,0,2,2,6,6,6,2,2,0,6,6,12,12,3,6,6,0,3,3,0,0,19,8
0,0,0,0,0,2,2,2,3,2,2,2,0,3,2,12,12,3,3,48,0,3,3,0,48,21,4
0,0,0,0,0,2,2,2,3,2,2,2,0,3,2,12,12,3,3,48,0,12,3,0,48,22,4
0,0,0,0,0,2,2,2,3,2,2,2,0,3,2,12,12,3,3,48,0,12,12,0,48,22,2
0,0,0,0,0,2,2,2,3,2,2,2,0,3,2,12,12,3,3,48,0,0,24,24,48,8,2
0,0,0,6,0,2,2,2,6,2,2,2,1,1,2,12,12,3,3,48,0,0,24,24,48,23,2
0,0,0,6,0,2,2,2,6,2,2,2,1,1,2,12,12,3,3,48,0,2,2,48,48,7,3
0,0,0,6,0,2,2,6,6,2,2,2,1,1,2,12,12,3,3,48,0,2,2,48,48,6,3
0,0,0,6,0,0,6,6,6,2,1,1,1,1,2,12,12,3,3,48,0,2,2,48,48,3,4
0,0,1,0,0,2,2,1,2,2,1,1,1,1,2,12,12,3,3,48,0,2,2,48,48,10,2
0,0,1,0,0,2,2,1,2,2,2,1,1,1,2,12,12,3,3,48,0,2,2,48,48,24,2
0,0,1,0,0,2,2,1,2,2,2,1,1,1,2,12,12,3,3,2,0,2,2,0,0,15,2
0,0,1,0,0,2,2,1,2,2,2,1,1,1,2,0,1,3,3,2,0,2,2,0,0,13,2
0,0,1,0,0,2,2,1,2,2,2,1,1,2,2,0,1,3,3,2,0,2,2,0,0,11,2
0,0,1,0,0,2,2,1,2,2,2,2,1,2,2,0,3,3,3,2,0,2,2,0,0,12,2
0,0,1,0,0,2,2,1,2,2,2,2,2,2,2,0,3,3,3,2,0,2,2,0,0,5,6
12,0,1,0,0,12,2,1,1,2,0,2,3,1,2,0,3,3,3,2,0,2,2,0,0,0,2
0,0,1,0,0,2,2,1,1,2,0,2,3,1,2,0,3,3,3,2,0,2,2,0,0,19,3
